ID,group_id,ideology,ideological_label,income,Q1_immigration,Q2_defence,treatment,proposition_vote
0122,2,0.41844964559624964,Liberal,10529.545769979315,4,5,1,1
0127,7,0.5631868266853791,Liberal,10741.990875158133,4,5,0,1
0137,7,-0.5024084495516319,Conservative,47534.10729907069,4,4,0,1
0138,8,0.033746659675853885,Liberal,74987.8515865859,4,4,1,1
0140,10,0.5373151189567447,Liberal,83645.6772736646,4,5,1,1
0141,1,0.7386985507074907,Liberal,38860.833313027935,5,5,0,1
0144,4,-1.3074287304091112,Very Conservative,271576.33130853786,3,3,1,1
0145,5,0.07335644054741439,Liberal,29101.139762731378,4,4,0,1
0152,2,0.691704439062415,Liberal,73552.87274539149,4,5,1,1
0154,4,-1.8100912916147158,Very Conservative,205376.83021043186,3,3,1,1
0155,5,0.6135203294354428,Liberal,56566.34362323111,4,5,1,1
0156,6,-1.090532172359091,Very Conservative,43266.84920229223,3,4,1,1
0157,7,-0.23056407354686564,Conservative,135525.78994460902,4,4,1,1
0158,8,0.845382095211122,Liberal,8517.48250666534,5,5,1,1
0160,10,0.45893540862140825,Liberal,6775.5972404245085,4,5,0,1
0165,5,-0.3648818173355002,Conservative,417850.9884929948,4,4,1,1
0167,7,0.8379465556104846,Liberal,7115.500505235397,5,5,0,1
0170,10,1.2039653196019948,Very Liberal,172570.53166999342,5,5,0,1
0171,1,0.5355427830945818,Liberal,35576.411219327376,4,5,0,1
0173,3,-0.8842905733038515,Conservative,11945.658786529644,3,4,1,1
0175,5,0.30654592315699714,Liberal,79654.21647533303,4,5,1,1
0177,7,0.16071719536705711,Liberal,50539.56405574101,4,4,1,1
0179,9,-0.31054007042287135,Conservative,133404.5541014706,4,4,1,1
0180,10,-0.060914418373334944,Conservative,21527.121200567304,4,4,0,1
0183,3,0.21873184717578154,Liberal,214051.5903101675,4,5,1,1
0185,5,-0.039574734476054974,Conservative,113109.54870199575,4,4,1,1
0189,9,0.26696240119841175,Liberal,71191.69306681464,4,5,0,1
0190,10,0.5772675745173221,Liberal,141725.8080127713,4,5,1,1
0191,1,-0.8491087696186517,Conservative,76870.55798505846,3,4,1,1
0195,5,-0.468428054341676,Conservative,101994.32189009326,4,4,1,1
0196,6,-0.8643243745197519,Conservative,35961.1582426148,3,4,1,1
0198,8,1.3360817702581824,Very Liberal,18323.39996633318,5,5,1,1
0201,1,-0.7700817253070059,Conservative,156438.46226574044,3,4,1,1
0205,5,0.4203136665045577,Liberal,37929.512771467744,4,5,0,1
0206,6,-1.0154247149080435,Very Conservative,1444425.6570673285,3,4,0,1
0207,7,-0.7984568704154041,Conservative,365329.46822721575,3,4,1,1
0208,8,-0.28506825545706616,Conservative,340014.8838415828,4,4,0,1
0210,10,0.9512900533991577,Liberal,66382.93939970151,5,5,1,1
0211,1,0.1822734590663831,Liberal,151912.7765093604,4,4,1,1
0213,3,-0.37345751614611267,Conservative,134828.37249692073,4,4,1,1
0215,5,1.6718991160937369,Very Liberal,32898.10075077765,5,6,0,1
0221,1,1.529469555611278,Very Liberal,73007.01264793462,5,5,1,1
0223,3,0.06868305907202621,Liberal,112420.46129519308,4,4,0,1
0226,6,1.4294034310373929,Very Liberal,6327.057876026035,5,5,0,1
0228,8,0.5410053507946901,Liberal,13206.121557726226,4,5,1,1
0230,10,1.4848088915937434,Very Liberal,4431.845711731662,5,5,1,1
0231,1,-0.04816291049759748,Conservative,31562.479287990176,4,4,0,1
0235,5,2.4809637293793596,Very Liberal,7382.298195991429,6,6,1,1
0237,7,-1.3485467241797655,Very Conservative,1844140.818661142,3,3,1,1
0238,8,0.1180767333582457,Liberal,285359.127395603,4,4,1,1
0239,9,1.016071539688663,Very Liberal,12107.961936181271,5,5,0,1
0240,10,1.0252688528419724,Very Liberal,20760.04510768118,5,5,0,1
0242,2,-0.7541910687362109,Conservative,115860.31193605569,3,4,1,1
0245,5,0.5312870427877547,Liberal,55525.632705080054,4,5,1,1
0250,10,0.46142192898955703,Liberal,60175.95428182644,4,5,1,1
0251,1,-0.16542041496275361,Conservative,274477.79937828716,4,4,1,1
0255,5,2.3349638827949226,Very Liberal,1292.6238133288161,6,6,1,1
0256,6,-0.5118324545733643,Conservative,974533.8373087447,4,4,0,1
0260,10,-1.2454810526101312,Very Conservative,1734751.529619772,3,3,1,1
0261,1,0.5296627637488548,Liberal,23510.130214025296,4,5,1,1
0263,3,-0.7020429829337487,Conservative,170151.2037490389,4,4,1,1
0265,5,-0.8533617445655763,Conservative,321951.6796498192,3,4,0,1
0270,10,0.06730912515046741,Liberal,31238.04717412383,4,4,1,1
0276,6,-0.16606590198791615,Conservative,617639.5593259678,4,4,0,1
0277,7,1.5310344070935382,Very Liberal,29220.92910915023,5,5,0,1
0281,1,-0.12082540472519689,Conservative,6598.936419516146,4,4,1,1
0285,5,2.877125935492499,Very Liberal,2616.5669399702238,6,6,0,1
0286,6,-0.911832739644726,Conservative,16328.672642764604,3,4,1,1
0287,7,1.5851522557788134,Very Liberal,5651.431461244029,5,5,1,1
0289,9,0.6457446945942116,Liberal,51299.592170086114,4,5,1,1
0290,10,1.737892354830639,Very Liberal,1167.7399629517297,5,6,0,1
0291,1,0.3059331255321245,Liberal,80449.13715318205,4,5,1,1
0293,3,0.9761021507006906,Liberal,103224.38630873946,5,5,1,1
0295,5,-0.6405016473533303,Conservative,271623.1159663291,4,4,0,1
0298,8,-0.10267840615447907,Conservative,180225.5321983044,4,4,1,1
0301,1,1.444814378037066,Very Liberal,4980.143430044132,5,5,1,1
0303,3,-0.3680983848424997,Conservative,116246.46749081666,4,4,0,1
0307,7,1.502311908499016,Very Liberal,36072.01332683436,5,5,0,1
0308,8,-0.27761375989257336,Conservative,20829.95295081179,4,4,1,1
0310,10,0.07824148341974729,Liberal,205215.79160695948,4,4,1,1
0314,4,-2.5304736094917537,Very Conservative,2632552.1546564433,2,3,0,1
0315,5,-0.6298181587511091,Conservative,37182.98016463826,4,4,1,1
0316,6,-0.13695648269219685,Conservative,19281.4286435553,4,4,0,1
0317,7,1.444590103379198,Very Liberal,10237.181139882587,5,5,1,1
0319,9,-0.03320112573144174,Conservative,155759.26324188328,4,4,1,1
0321,1,0.16771556636294208,Liberal,79261.72238692622,4,4,1,1
0322,2,1.2473552675655237,Very Liberal,135208.1163938308,5,5,1,1
0323,3,-1.4373285663846984,Very Conservative,164612.39964583653,3,3,1,1
0326,6,-1.165743238319719,Very Conservative,1853145.7332640344,3,4,1,1
0327,7,1.106752723663806,Very Liberal,8574.812552785195,5,5,1,1
0335,5,-1.0179221613158729,Very Conservative,1170522.648436393,3,4,1,1
0336,6,-0.32087581370108686,Conservative,6255647.25477518,4,4,1,1
0339,9,-1.676073178288724,Very Conservative,389222.7763492451,3,3,1,1
0340,10,-0.6716830111582799,Conservative,3075093.8306827913,4,4,0,1
0341,1,-0.30444964115583983,Conservative,59303.955680663894,4,4,1,1
0343,3,-0.20793830825151693,Conservative,83057.25960207822,4,4,1,1
0348,8,-1.0143381478374158,Very Conservative,777767.6406040064,3,4,1,1
0349,9,0.015706139287065657,Liberal,218554.09527210725,4,4,0,1
0350,10,0.8676477336412294,Liberal,38716.25865142259,5,5,1,1
0351,1,0.9411683948589871,Liberal,37368.35318295205,5,5,1,1
0353,3,-0.7898200783274055,Conservative,99188.0454766757,3,4,1,1
0354,4,-1.1274118964545587,Very Conservative,1120763.748317472,3,4,0,1
0355,5,0.7210125208876157,Liberal,31899.545951882646,5,5,1,1
0356,6,0.08459121075325737,Liberal,226550.52627497987,4,4,0,1
0357,7,-0.3209976583096735,Conservative,99803.39162881227,4,4,1,1
0358,8,-1.2550352027283294,Very Conservative,177924.48850107007,3,3,1,1
0360,10,1.069934270808031,Very Liberal,14791.00087227681,5,5,1,1
0365,5,-0.7327273046464644,Conservative,102731.48793651485,3,4,0,1
0368,8,-0.18457037430993728,Conservative,49222.29235661956,4,4,1,1
0370,10,1.5327500666517833,Very Liberal,11960.02977725518,5,5,1,1
0371,1,0.16737713492824396,Liberal,83664.53924480922,4,4,0,1
0376,6,0.5032064261215266,Liberal,38552.152691641684,4,5,1,1
0378,8,-0.4788590979503756,Conservative,67762.48405431531,4,4,1,1
0379,9,0.8396299492697867,Liberal,10411.898514374216,5,5,0,1
0380,10,-0.35905969870493726,Conservative,1160525.3961551988,4,4,0,1
0382,2,-0.34545419200572103,Conservative,318760.51782931836,4,4,0,1
0383,3,0.22809268595828036,Liberal,21353.308962618314,4,5,0,1
0385,5,0.9666321411541172,Liberal,13763.757183177275,5,5,1,1
0387,7,-0.4040230837370643,Conservative,67028.57876154702,4,4,1,1
0388,8,0.8474214707106587,Liberal,32336.308685128082,5,5,1,1
0391,1,-1.9782004450949662,Very Conservative,1064095.410129111,3,3,1,1
0395,5,-0.4727660966915751,Conservative,255611.63862956327,4,4,0,1
0396,6,-0.4236089446635685,Conservative,216033.5043784383,4,4,0,1
0397,7,1.0500668609682693,Very Liberal,92269.47051970834,5,5,0,1
0398,8,0.3100683851121695,Liberal,17257.456484971553,4,5,0,1
0399,9,0.12734577180938023,Liberal,511446.89041513065,4,4,1,1
0401,1,-0.4624542438887231,Conservative,213090.3345886942,4,4,0,1
0402,2,-1.1238054123894226,Very Conservative,105174.92643232278,3,4,1,1
0407,7,0.9363179285709285,Liberal,99089.51814890667,5,5,0,1
0408,8,0.43203619344900884,Liberal,24808.979715350528,4,5,0,1
0409,9,-1.6774997336040038,Very Conservative,112189.69818337561,3,3,1,1
0412,2,-2.980237259866835,Very Conservative,2217411.7484651,2,2,1,1
0414,4,-0.7955035971736302,Conservative,487431.96819898015,3,4,0,1
0416,6,-1.1531302517289719,Very Conservative,61888.55067290722,3,4,1,1
0417,7,0.09027332683416178,Liberal,6117.1628323405685,4,4,1,1
0420,10,1.3662635803142154,Very Liberal,56132.74566656579,5,5,1,1
0423,3,-0.8021011703200416,Conservative,32619.890493996925,3,4,0,1
0425,5,0.1594971199664295,Liberal,21171.609585630405,4,4,1,1
0427,7,0.6278378182876166,Liberal,3663.0003594556943,4,5,1,1
0430,10,0.8873886895745124,Liberal,69185.68035116975,5,5,0,1
0431,1,-2.5177706176048957,Very Conservative,6420182.743889839,2,3,1,1
0435,5,-0.6183114005203713,Conservative,84489.79836986325,4,4,1,1
0436,6,-1.5320942196423175,Very Conservative,790083.2640052403,3,3,1,1
0438,8,-0.7202761714426791,Conservative,5097431.515313942,3,4,1,1
0439,9,-0.27373856556307585,Conservative,29782.32912140085,4,4,1,1
0440,10,1.007968593356868,Very Liberal,8510.08789846727,5,5,1,1
0444,4,-1.4022148175317617,Very Conservative,39119.75345115962,3,3,1,1
0445,5,-0.4938510653331324,Conservative,155770.23889938166,4,4,1,1
0446,6,-0.7167358696436752,Conservative,67183.22651867938,3,4,0,1
0447,7,-0.7844890562269263,Conservative,48573.268651540355,3,4,1,1
0449,9,-0.8778382387634285,Conservative,266068.6821786256,3,4,1,1
0450,10,0.6423083960799438,Liberal,37614.2630796797,4,5,1,1
0451,1,1.9063009359592569,Very Liberal,7646.024372845549,5,6,1,1
0455,5,0.16504951757298314,Liberal,157791.70161204712,4,4,0,1
0456,6,-1.5365305752758185,Very Conservative,941988.2859982449,3,3,1,1
0457,7,0.5270667430861439,Liberal,28354.212057668374,4,5,0,1
0458,8,-1.5428241098075062,Very Conservative,810036.9409568196,3,3,1,1
0460,10,0.20375585306360203,Liberal,4885.05747961104,4,4,0,1
0462,2,-2.4991133226043836,Very Conservative,335007.13227865245,2,3,1,1
0465,5,0.1976844735910009,Liberal,8537.5931494455,4,4,1,1
0467,7,0.2841775309540019,Liberal,12423.8611512616,4,5,1,1
0468,8,-0.28867319934825764,Conservative,692856.1438274452,4,4,0,1
0469,9,0.16644240835509483,Liberal,274663.5545364668,4,4,1,1
0470,10,1.0005470836128554,Very Liberal,59491.420668102466,5,5,1,1
0471,1,0.07014726862995128,Liberal,63743.27136291805,4,4,0,1
0476,6,-0.9786982978593145,Conservative,20243.537352030933,3,4,0,1
0478,8,1.5045715749257074,Very Liberal,9181.34090661857,5,5,1,1
0479,9,-0.20339166306885192,Conservative,344604.0162486489,4,4,1,1
0480,10,0.6084866822992538,Liberal,78585.17906460109,4,5,1,1
0481,1,2.3390250278391793,Very Liberal,6002.951611001185,6,6,0,1
0482,2,-1.1909506796166522,Very Conservative,79959.03590383944,3,4,1,1
0485,5,0.26582549625927715,Liberal,1370128.1143985123,4,5,1,1
0487,7,1.4914704728566353,Very Liberal,6046.594406056328,5,5,1,1
0488,8,-1.3332876776692353,Very Conservative,278902.67224670073,3,3,1,1
0490,10,0.5238620375171097,Liberal,15367.434227297754,4,5,1,1
0491,1,-1.504885046201252,Very Conservative,663056.0276345963,3,3,0,1
0492,2,-2.400686052799682,Very Conservative,1591331.0755179978,2,3,1,1
0495,5,0.49742106868456815,Liberal,23041.580260592633,4,5,1,1
0496,6,-1.2756004762132997,Very Conservative,600416.5807766563,3,3,1,1
0497,7,0.8165680688809421,Liberal,8592.543400790115,5,5,0,1
0504,4,-1.0589219852078144,Very Conservative,79419.23626018355,3,4,1,1
0505,5,-0.08143836222873224,Conservative,17245.0615395534,4,4,1,1
0506,6,-0.4597128700886444,Conservative,65742.09387836154,4,4,1,1
0508,8,0.42326299868591416,Liberal,6170.893052841586,4,5,0,1
0511,1,2.865725368825647,Very Liberal,11324.383842911635,6,6,1,1
0513,3,-0.535895900509342,Conservative,1205636.2401804205,4,4,1,1
0515,5,-0.12275802406414144,Conservative,18388.94671182208,4,4,0,1
0516,6,-0.11775185132104882,Conservative,82200.47882184667,4,4,1,1
0522,2,-0.8525744370119561,Conservative,70188.81080952524,3,4,1,1
0523,3,0.27151450382546405,Liberal,65912.64734904503,4,5,1,1
0525,5,2.9015532094940264,Very Liberal,4367.96187646459,6,6,0,1
0527,7,-0.6990470156314555,Conservative,275612.4945363,4,4,1,1
0529,9,0.39337070948750896,Liberal,6721.4448682564325,4,5,1,1
0531,1,-0.4335965451062514,Conservative,52623.623994182315,4,4,0,1
0535,5,0.4038410906933798,Liberal,165576.96022188282,4,5,0,1
0537,7,0.8406487940494273,Liberal,21281.825867157073,5,5,0,1
0538,8,0.5865190245788896,Liberal,10195.986963146292,4,5,1,1
0540,10,1.7027341298921943,Very Liberal,128188.4705956527,5,6,0,1
0541,1,-1.5996736513532,Very Conservative,401766.13193004736,3,3,1,1
0545,5,0.4970634506957942,Liberal,327409.8903830292,4,5,0,1
0547,7,0.4127978985194732,Liberal,1242278.4332416249,4,5,0,1
0550,10,0.7361586054873202,Liberal,306954.5123713931,5,5,1,1
0551,1,2.47690717859509,Very Liberal,8216.663700948404,6,6,0,1
0553,3,-0.32466837567052753,Conservative,13917.5319455949,4,4,1,1
0555,5,1.6438085349103297,Very Liberal,16327.254489184312,5,6,1,1
0556,6,-0.759492684995659,Conservative,2318464.0932435445,3,4,0,1
0557,7,0.005210006491188662,Liberal,6648.655912988657,4,4,0,1
0558,8,0.3190491738596909,Liberal,15988.775023868351,4,5,0,1
0559,9,-1.1316983488006742,Very Conservative,567349.7407438572,3,4,1,1
0560,10,0.8959499929262325,Liberal,67108.31423640197,5,5,1,1
0561,1,-0.41098874158773,Conservative,152454.70607147028,4,4,0,1
0562,2,-1.5200155122641288,Very Conservative,223289.64905887377,3,3,1,1
0565,5,0.8405583264229307,Liberal,85402.46555426915,5,5,0,1
0566,6,-0.045377695493213466,Conservative,30485.219469368407,4,4,1,1
0567,7,-2.009203014582945,Very Conservative,80840.95273717023,3,3,1,1
0568,8,-0.8337359522297025,Conservative,530889.1605051717,3,4,0,1
0570,10,2.0467808952306865,Very Liberal,7001.518054850298,5,6,0,1
0571,1,-0.026163394370247034,Conservative,28437.029031942537,4,4,1,1
0574,4,-2.2153111046459517,Very Conservative,218630.44804474473,2,3,1,1
0576,6,0.5113461069776091,Liberal,25047.18493581133,4,5,0,1
0577,7,0.619090687989769,Liberal,133273.7621665295,4,5,1,1
0579,9,1.6923348998240373,Very Liberal,4443.606194532039,5,6,0,1
0581,1,0.6330328643746069,Liberal,16413.06746712833,4,5,0,1
0582,2,-0.43137708929036633,Conservative,219161.50365694772,4,4,1,1
0585,5,0.31766888544780025,Liberal,150350.71105246706,4,5,1,1
0591,1,-0.9607945504061837,Conservative,570844.7444697545,3,4,0,1
0594,4,-1.2860648599036977,Very Conservative,400630.1117692092,3,3,1,1
0596,6,-2.164303021359345,Very Conservative,37637.89332256808,2,3,1,1
0597,7,-0.37491736201979725,Conservative,38581.73418888452,4,4,1,1
0598,8,-0.06659824060238684,Conservative,10261.188255720477,4,4,0,1
0600,10,0.10898402103680788,Liberal,44906.37968459107,4,4,0,1
0604,4,-0.49914019070359883,Conservative,87533.69886732269,4,4,1,1
0606,6,-0.24905380457679183,Conservative,176866.70966275575,4,4,0,1
0607,7,-0.7626791081018823,Conservative,54441.228358691085,3,4,1,1
0611,1,2.0828453065019628,Very Liberal,10407.647585421802,5,6,1,1
0616,6,-0.3530383017956915,Conservative,285627.97730296943,4,4,0,1
0617,7,-0.825968349504742,Conservative,50136.66438057091,3,4,1,1
0620,10,-1.1290699573874243,Very Conservative,3177758.641762969,3,4,1,1
0621,1,1.3205169373583567,Very Liberal,2374.973030536144,5,5,1,1
0625,5,0.5278563547867552,Liberal,19342.014527173094,4,5,0,1
0626,6,-0.2057504949054576,Conservative,23801.355080268797,4,4,1,1
0628,8,0.009785475589613013,Liberal,21294.972005382544,4,4,0,1
0629,9,-0.8325971837736927,Conservative,762573.3145384754,3,4,1,1
0631,1,0.7908363237364069,Liberal,40504.367886315056,5,5,0,1
0632,2,-0.895973074088247,Conservative,460560.9848190335,3,4,1,1
0633,3,-1.0402602265290575,Very Conservative,536355.1983717997,3,4,1,1
0634,4,-1.7444733593178507,Very Conservative,68635.91797091394,3,3,1,1
0638,8,1.6571858566050144,Very Liberal,1550.1232893372294,5,6,1,1
0641,1,-0.47055248649242354,Conservative,272297.5463829184,4,4,1,1
0646,6,0.3072434542769662,Liberal,14637.731488469315,4,5,1,1
0650,10,0.7407859259030452,Liberal,7854.837358629109,5,5,1,1
0656,6,-0.7420950756053402,Conservative,186668.27545620356,3,4,0,1
0657,7,-0.9650837190939312,Conservative,173879.48009250703,3,4,1,1
0658,8,1.7529014807020067,Very Liberal,6579.945715635493,5,6,0,1
0659,9,0.24827593218548194,Liberal,898875.5843992091,4,5,0,1
0660,10,1.1913867046321838,Very Liberal,4475.8773286911355,5,5,0,1
0661,1,0.8797477969314026,Liberal,19126.314645382357,5,5,1,1
0662,2,-0.4235323136280822,Conservative,114088.17044624197,4,4,1,1
0663,3,-0.6751283699961845,Conservative,37264.90341613655,4,4,1,1
0665,5,0.19126511339853847,Liberal,16093.876347655627,4,4,1,1
0666,6,1.161636815690031,Very Liberal,2788.23230513301,5,5,1,1
0668,8,0.9627439819977466,Liberal,3474.4053980810722,5,5,1,1
0669,9,-0.8804207839309248,Conservative,364010.102151254,3,4,1,1
0671,1,-0.21551919125914448,Conservative,20979.204223313867,4,4,1,1
0672,2,-0.9733613794143245,Conservative,34760.006507851474,3,4,1,1
0674,4,-1.7737004795127809,Very Conservative,7693246.969199378,3,3,1,1
0678,8,1.0451357596915383,Very Liberal,58967.618433031494,5,5,1,1
0679,9,-0.6544934976216366,Conservative,45838.8071225319,4,4,1,1
0680,10,0.9783898768548843,Liberal,12389.727882279323,5,5,1,1
0685,5,-0.7145590325733239,Conservative,114960.1442761478,3,4,1,1
0687,7,-0.17867870214427534,Conservative,1725174.9122771793,4,4,0,1
0688,8,0.961211230414738,Liberal,35008.7113253659,5,5,1,1
0689,9,-1.4799329806162982,Very Conservative,75271.58632102137,3,3,1,1
0691,1,0.6059407285631555,Liberal,76124.99168463725,4,5,0,1
0692,2,-1.1917653630745642,Very Conservative,274911.2233657937,3,4,1,1
0693,3,-2.173686935419509,Very Conservative,2777749.3299002163,2,3,1,1
0695,5,0.06773477147781054,Liberal,540154.5612700133,4,4,1,1
0697,7,0.7140440270305657,Liberal,23619.744975703503,4,5,1,1
0700,10,1.5083252862246512,Very Liberal,9501.715224443511,5,5,1,1
0701,1,0.33704233107931064,Liberal,53517.83558101749,4,5,0,1
0703,3,-0.16911765459768646,Conservative,19118.44859926188,4,4,0,1
0704,4,-0.8105731084066545,Conservative,86158.29944941244,3,4,0,1
0705,5,1.4226185159590217,Very Liberal,23948.01917622473,5,5,0,1
0707,7,1.9708509990594132,Very Liberal,6752.969218389718,5,6,1,1
0710,10,-0.6825610015224032,Conservative,80017.70585666213,4,4,1,1
0711,1,-0.1399713374736402,Conservative,140801.2959941854,4,4,1,1
0713,3,0.03314058352499338,Liberal,172005.71359173735,4,4,1,1
0715,5,0.3824713961705824,Liberal,90209.98586328527,4,5,0,1
0716,6,-0.43678090359963506,Conservative,304899.38443609956,4,4,0,1
0718,8,0.806430109237323,Liberal,7671.772252590739,5,5,1,1
0720,10,1.015848347645941,Very Liberal,46763.80283189846,5,5,0,1
0721,1,0.3833602208359273,Liberal,110748.04630293022,4,5,1,1
0722,2,-0.8234472638739826,Conservative,443468.6898525899,3,4,0,1
0725,5,0.6855846777572834,Liberal,36356.918391801824,4,5,1,1
0726,6,-0.24614542928457017,Conservative,406562.0288640939,4,4,1,1
0727,7,1.4265840331192985,Very Liberal,41556.433697663844,5,5,1,1
0730,10,1.446825827931344,Very Liberal,49023.91612719636,5,5,1,1
0735,5,0.37348863354015865,Liberal,64975.52355035513,4,5,0,1
0737,7,0.5600686838639153,Liberal,8981.800542559891,4,5,1,1
0740,10,1.0861414531772948,Very Liberal,6235.97813450896,5,5,0,1
0741,1,1.0514343439880471,Very Liberal,3639.2613042518647,5,5,1,1
0742,2,-0.07508825833273391,Conservative,27620.41034404799,4,4,0,1
0744,4,-0.055484172245079844,Conservative,25537.426752593234,4,4,1,1
0747,7,0.10402829153868477,Liberal,144976.99420800264,4,4,0,1
0749,9,-0.4320424022874356,Conservative,78451.94074228789,4,4,1,1
0750,10,1.1386894819918165,Very Liberal,40321.25254626797,5,5,0,1
0754,4,-1.4956368751266789,Very Conservative,112425.1374653233,3,3,1,1
0755,5,0.23606126166923624,Liberal,7108.37858365047,4,5,1,1
0757,7,1.9511844998203323,Very Liberal,4324.628496671778,5,6,0,1
0758,8,0.5901110889815158,Liberal,1330340.2684881303,4,5,1,1
0759,9,-0.503060525533158,Conservative,867867.7342823732,4,4,0,1
0760,10,0.29065307919628,Liberal,28154.032648731274,4,5,1,1
0764,4,-2.28493392461834,Very Conservative,75114.15050110787,2,3,1,1
0765,5,1.8610299091524178,Very Liberal,33749.51408794166,5,6,1,1
0766,6,-0.7939578618582204,Conservative,169286.73400588075,3,4,1,1
0767,7,-0.005792978733946186,Conservative,98147.69461708164,4,4,0,1
0768,8,1.2872265051236595,Very Liberal,19722.12729660483,5,5,0,1
0770,10,0.08828835329603224,Liberal,1287487.9562511526,4,4,0,1
0773,3,-0.35590717927790383,Conservative,1332073.9596013967,4,4,0,1
0775,5,1.9811579497343856,Very Liberal,22483.71747958079,5,6,0,1
0777,7,0.289045889384932,Liberal,27282.65741711187,4,5,1,1
0780,10,0.2789464380523911,Liberal,102488.11856119383,4,5,0,1
0781,1,1.1569685597080561,Very Liberal,18850.424923553368,5,5,1,1
0782,2,-0.25060785232391924,Conservative,477619.3551027681,4,4,0,1
0785,5,-0.11003557827296628,Conservative,64500.31704492249,4,4,1,1
0786,6,-0.8526396053053251,Conservative,43147.96929143411,3,4,1,1
0787,7,0.48085888134928295,Liberal,39259.16731888411,4,5,1,1
0791,1,-0.38725470627569764,Conservative,173190.68761989463,4,4,1,1
0794,4,-0.4072707946205869,Conservative,51463.232567387575,4,4,1,1
0797,7,-0.2558437537019141,Conservative,63357.949164537626,4,4,1,1
0800,10,-0.7509483154051458,Conservative,31932.99040211968,3,4,1,1
0801,1,-0.34816085730623053,Conservative,33884.96596841332,4,4,1,1
0809,9,-0.8881788737823031,Conservative,33711.82782155678,3,4,0,1
