county_name,region_name,media_market,registered_voters,ballots_counted,yes,no,registered_voters_2020,ballots_counted_2020,biden_ticket,trump_ticket,GEOID,male_population,median_age,population,white_population,black_population,noncitizen,college_degree,median_income
Licking,Central,Columbus,124904,49642,25852,23685,124208,94899,33055,59514,39089,87551,40.1,177454,164761,10179,1610,23287,72771
Logan,West,Dayton,31922,9642,6226,3408,32218,23706,5055,17964,39091,23086,41.5,45997,44566,1458,263,3778,64196
Lorain,Northeast,Cleveland,217281,85805,31832,53834,218501,158732,75667,79520,39093,154310,41.9,311737,276452,32729,3398,35993,62390
Lucas,Northwest,Toledo,295223,93760,30589,62583,299794,202321,115411,81763,39095,209708,38.2,431212,329011,96529,6522,50444,53176
Madison,Central,Columbus,25934,10285,6019,4262,25827,19984,5698,13835,39097,24155,41.5,43947,40598,3296,557,4241,72811
Mahoning,Northeast,Youngstown,160124,58482,24356,34040,165259,119968,57641,59903,39099,112973,43.2,229044,188109,40394,1972,26265,50750
Marion,Central,Columbus,38524,13581,7539,5981,40262,28151,8269,19023,39101,34906,41.2,65515,60787,5265,424,3947,51144
Medina,Northeast,Cleveland,130728,59794,27328,32428,130169,106755,39800,64598,39103,90127,42.6,181448,176226,3948,1861,29208,82894
Meigs,Southeast,Charleston,14620,4714,3032,1679,15414,11091,2492,8316,39105,11225,42.8,22361,22233,384,53,1316,44113
Mercer,West,Dayton,29231,13741,10766,2966,29398,23907,4030,19452,39107,21424,39.4,42154,41039,547,520,3763,68692
Miami,West,Dayton,75593,31766,19601,12154,75470,58361,15663,41371,39109,53756,41,107899,103271,4132,1310,11285,66284
Monroe,Southeast,Wheeling,9163,3210,2011,1198,9572,7249,1605,5463,39111,6835,46.3,13514,13378,257,65,780,50503
Montgomery,West,Dayton,362257,136475,53211,83188,372139,270531,135064,129034,39113,259531,39,536136,405177,123884,13304,64727,56543
Morgan,Central,Columbus,9013,3467,2187,1279,9262,6908,1725,5041,39115,6993,44.7,13955,13311,780,15,724,44848
Morrow,Central,Columbus,24928,10479,6872,3599,25186,18570,4048,14077,39117,17657,42.6,34892,34360,498,108,2596,63411
Muskingum,Central,Zanesville,53467,18350,10519,7826,55078,40766,11971,27867,39119,42331,40.4,86346,82592,5188,158,6386,52224
Noble,Southeast,Wheeling,7901,2876,1934,941,8138,6461,1170,5135,39121,8365,51.5,14166,13323,707,53,857,46144
Ottawa,Northwest,Toledo,30247,13408,6522,6884,30442,24243,9008,14628,39123,20396,49.6,40479,39013,814,145,5164,64463
Paulding,West,Ft. Wayne,12460,4657,3350,1306,12811,9576,2213,7086,39125,9442,41.5,18858,18473,345,124,1531,59987
Perry,Central,Columbus,22332,7762,4894,2857,22541,16840,4098,12357,39127,17855,41,35439,35038,380,67,2124,58616
Pickaway,Central,Columbus,36309,14432,8668,5704,36306,28480,7304,20593,39129,30865,39.4,58458,55830,2958,195,5293,63629
Pike,Central,Columbus,17417,4710,2930,1779,18124,12536,3110,9157,39131,13433,41.1,27271,26525,459,132,1817,44961
Portage,Northeast,Cleveland,107095,46293,19409,26872,108884,83475,35661,45990,39133,79856,38.7,161897,150388,9674,2642,19109,64163
Preble,West,Dayton,28271,10956,7409,3544,28654,21982,4493,17022,39135,20478,43.1,41027,40408,557,148,3268,60527
Putnam,Northwest,Toledo,23456,11540,9435,2103,23859,20072,3195,16412,39137,17296,40.1,34395,32776,357,197,3820,73122
Richland,Northeast,Cleveland,81651,30925,18695,12059,82754,60336,17640,41472,39139,63431,41.3,124504,111781,13585,715,10005,52605
Ross,Central,Columbus,45473,15494,8366,7074,46037,33558,10557,22278,39141,40553,41.3,77205,71992,5693,371,5702,54004
Sandusky,Northwest,Toledo,39532,16494,9301,7186,40470,30453,10596,18896,39143,29516,42.1,59013,55638,2840,427,4983,56414
Scioto,Southeast,Charleston,44250,13432,8225,5181,46120,32351,9080,22609,39145,36782,40.2,74392,71546,2760,270,4912,43266
Seneca,Northwest,Toledo,34035,13858,8348,5499,34413,26068,8266,17086,39147,27771,40.5,55166,52181,2347,396,4408,56043
Shelby,West,Dayton,32418,14637,11449,3181,32843,25449,4465,20422,39149,24400,39.7,48307,46472,1946,330,4069,66536
Stark,Northeast,Cleveland,245322,97895,46141,50968,252972,191252,75904,111097,39151,183205,41.9,374712,340127,37127,3399,40107,58170
Summit,Northeast,Cleveland,367984,153402,51825,101551,379673,283705,151668,124833,39153,263480,41,540567,436912,90513,12504,82270,63111
Trumbull,Northeast,Youngstown,134300,50282,21511,28744,136895,101813,44519,55194,39155,98922,44.2,202199,183929,20227,586,18226,50258
Tuscarawas,Northeast,Cleveland,57949,21300,12033,9256,59638,44580,12889,30458,39157,46100,40.9,93025,91378,1947,836,7811,57545
Union,Central,Columbus,44413,19784,10049,9732,41432,33705,11141,21669,39159,29881,38.4,61769,56574,2135,1483,10318,96634
Van Wert,West,Ft. Wayne,19940,7377,5199,2176,20291,15077,3067,11650,39161,14263,41.3,28808,28144,584,98,1991,59210
Vinton,Southeast,Charleston,8335,2567,1591,970,8627,6105,1331,4632,39163,6497,43.4,12853,12750,107,56,837,46653
Warren,Southwest,Cincinnati,171053,72684,38275,34327,167606,137187,46069,87988,39165,121453,39.6,239556,213368,10578,9536,43256,95709
Washington,Southeast,Parkersburg,41912,14737,8566,6167,42774,32343,9243,22307,39167,29891,44.3,59942,58267,1309,412,5203,54167
Wayne,Northeast,Cleveland,72415,30376,17752,12597,74470,54848,16660,36759,39169,58262,38.9,116858,112517,2731,1507,10943,64594
Williams,Northwest,Toledo,24467,9652,6124,3525,25515,18963,4842,13452,39171,18452,41.2,37026,35746,745,336,2402,55030
Wood,Northwest,Toledo,91533,36772,15975,20741,93149,68103,30617,35757,39173,65196,35.1,131930,124630,4974,2253,17824,66337
Wyandot,Northwest,Toledo,14875,5923,3753,2169,15491,11486,2733,8462,39175,10928,42.3,21933,21657,201,190,1867,61626
